Id,Predicted
5785,0.81092334
7886,0.81243575
10256,0.81243575
85,0.80254406
3314,0.2456291
7509,0.81092334
12132,0.25187433
2536,0.81243575
11549,0.2519461
11159,0.81243575
1196,0.81092334
4324,0.81243575
3224,0.8102575
1148,0.81092334
12533,0.8064378
14647,0.81139874
17049,0.8102575
6948,0.2448037
2971,0.7805283
5075,0.80782425
13399,0.81243575
12496,0.78020513
1268,0.81139874
9944,0.27869755
16490,0.81243575
15762,0.81243575
3391,0.2600453
8763,0.81139874
1186,0.23669054
11700,0.79470736
10790,0.24342296
13476,0.31966212
1339,0.81243575
2514,0.81107473
6476,0.81107473
924,0.81243575
11877,0.78020513
13895,0.8070241
5990,0.39477134
1338,0.81243575
9375,0.81092334
5776,0.81092334
13677,0.81243575
10938,0.81139874
7648,0.24342296
10082,0.8067679
4470,0.2831418
1563,0.22989461
8051,0.23749676
9414,0.80605483
5520,0.30799702
276,0.24462111
12308,0.81243575
6764,0.28721264
17857,0.81139874
12615,0.77942085
12666,0.81243575
12454,0.24013159
14932,0.22989461
11271,0.81243575
3968,0.81139874
8181,0.24170065
3850,0.81107473
609,0.23288131
10662,0.2456291
15083,0.81139874
16815,0.25872388
16910,0.81092334
5081,0.8035647
2794,0.24462111
12598,0.8070617
10383,0.7957582
8191,0.2456291
11605,0.8063854
4535,0.81092334
2574,0.81092334
8897,0.8064378
10061,0.81092334
10479,0.2946611
17289,0.81139874
16617,0.81139874
2360,0.81243575
12021,0.25683084
5418,0.81243575
13035,0.81092334
3256,0.24581224
10923,0.2604443
6659,0.8067679
17565,0.81243575
3183,0.2504748
11468,0.2905036
11969,0.81243575
7454,0.27869755
1954,0.79778016
17251,0.81243575
12682,0.81092334
1230,0.81243575
7780,0.2777832
7195,0.81243575
15752,0.7669655
1231,0.78020513
8976,0.81243575
14903,0.23288131
4115,0.78020513
10011,0.81139874
10273,0.81139874
897,0.24462111
16728,0.81139874
6112,0.81139874
6498,0.81243575
4314,0.8064378
1875,0.81243575
2779,0.25028935
2293,0.23288131
11718,0.2504748
15108,0.80782425
1289,0.22989461
2602,0.24462111
5334,0.23288131
10055,0.22989461
3988,0.25825363
5350,0.24539173
9260,0.81139874
7697,0.23245776
7800,0.81243575
4540,0.81092334
10074,0.2604443
11000,0.81139874
3403,0.27841935
4923,0.77942085
4433,0.81243575
13937,0.8102575
2358,0.809932
735,0.81107473
6604,0.22989461
15091,0.81139874
11092,0.81092334
7690,0.81243575
16811,0.81243575
16693,0.80782425
5730,0.24009489
15593,0.8067679
11834,0.81139874
1977,0.25148398
5815,0.2504748
4755,0.23473291
11633,0.81107473
17539,0.24773721
14100,0.81092334
10350,0.24462111
10890,0.30799702
5361,0.81139874
97,0.27889618
4876,0.81243575
14173,0.27889618
2538,0.81243575
1525,0.24029885
10946,0.81139874
16528,0.81243575
1565,0.25683084
14604,0.31795374
3293,0.2981501
16203,0.81243575
6203,0.81107473
5120,0.81107473
10812,0.81107473
17136,0.2504748
16751,0.81243575
4143,0.809932
16874,0.81243575
2904,0.81107473
14832,0.81107473
7748,0.81092334
16275,0.61847883
7281,0.81243575
9428,0.81243575
11102,0.2585344
9393,0.779842
1421,0.81139874
840,0.81139874
5893,0.7813673
536,0.2500859
12247,0.81092334
613,0.81092334
14855,0.81139874
7239,0.25664228
15281,0.81092334
9111,0.80782425
2707,0.8064378
3706,0.77942085
5600,0.81243575
834,0.23288131
4461,0.8067679
6959,0.2511935
14301,0.23245776
3821,0.81243575
13766,0.81243575
111,0.24170065
6601,0.80782425
15234,0.8064378
15645,0.8064378
3910,0.78020513
14432,0.81107473
3162,0.31989804
10039,0.24626698
17542,0.24416839
6602,0.81243575
5393,0.24360496
12740,0.81092334
10214,0.8067679
3587,0.81139874
9753,0.7723001
6986,0.30759168
16258,0.2504748
5450,0.8102575
10403,0.81107473
12667,0.29620993
2255,0.81243575
16237,0.81243575
4975,0.81107473
5233,0.25187433
11246,0.23288131
7506,0.25872388
2411,0.8064378
4299,0.7790343
7822,0.81139874
1109,0.8102575
17690,0.8064378
9038,0.24627407
4271,0.23270486
8942,0.81243575
11222,0.81243575
454,0.81092334
17045,0.25835368
17512,0.81092334
13096,0.81139874
12024,0.7669655
12567,0.8014858
12998,0.23245776
16927,0.81107473
13084,0.809932
12699,0.81107473
3455,0.7669655
8548,0.24013159
4688,0.81139874
7996,0.779842
8521,0.81139874
15774,0.24342296
3905,0.81092334
2279,0.81243575
9950,0.27889618
6351,0.78020513
16456,0.22989461
15640,0.81139874
11675,0.23288131
5431,0.81092334
9573,0.2809444
17109,0.2829413
309,0.81243575
10805,0.81243575
6672,0.27798143
583,0.81243575
940,0.80605483
5829,0.25148398
5386,0.81139874
10596,0.81243575
9322,0.81243575
12278,0.7805283
9381,0.81139874
7341,0.81092334
8855,0.25872388
2188,0.81243575
11049,0.81243575
9792,0.81107473
13586,0.28564233
12036,0.81243575
9914,0.81107473
6216,0.79843795
11449,0.8102575
17179,0.81139874
8449,0.78020513
4506,0.24092767
2786,0.81243575
9729,0.81107473
13258,0.81243575
10200,0.80782425
5410,0.81243575
21,0.23288131
10485,0.81092334
1261,0.81107473
5442,0.779842
10866,0.22989461
341,0.81092334
6463,0.81092334
1157,0.81243575
15893,0.7926432
4751,0.81243575
2572,0.79843795
12074,0.81139874
8001,0.23669054
2625,0.80498725
10173,0.779842
15943,0.25187433
16051,0.8064378
14106,0.81092334
865,0.81139874
9979,0.81139874
11755,0.25168818
8279,0.24581224
17870,0.8064378
10231,0.81139874
16680,0.81107473
4481,0.7995728
16489,0.81139874
2757,0.81107473
13204,0.81139874
8267,0.28835526
15761,0.81107473
8955,0.22989461
7759,0.81107473
5584,0.81243575
17814,0.25028935
5984,0.779842
12938,0.2504748
2210,0.23270486
14229,0.8064378
6213,0.2460836
11123,0.25683084
2034,0.81107473
14960,0.81243575
14210,0.31271943
2758,0.81107473
8716,0.22989461
283,0.81139874
6931,0.81092334
15769,0.2981501
7292,0.2523369
16538,0.23567656
5059,0.23245776
16851,0.81092334
455,0.8102575
4969,0.79778016
7505,0.8102575
418,0.81243575
12661,0.8011489
12113,0.81092334
1550,0.8070617
13416,0.81107473
10384,0.81243575
11145,0.81139874
17613,0.2829413
1544,0.7957582
6838,0.25168818
2629,0.8028792
10352,0.8064378
6741,0.81092334
16436,0.8067679
11871,0.80498725
4345,0.81107473
10815,0.23270486
14523,0.7805283
4220,0.81243575
12009,0.81243575
16773,0.23288131
10884,0.81107473
14499,0.8064378
17625,0.77942085
7521,0.809932
8516,0.8102575
13051,0.81243575
15759,0.81139874
13856,0.81139874
9410,0.8102575
16676,0.24009489
3734,0.2946611
15894,0.81092334
7491,0.81092334
2361,0.81107473
2638,0.81243575
6161,0.25854307
1498,0.23288131
6839,0.81243575
17642,0.81092334
12640,0.81092334
2864,0.81243575
16744,0.2504748
10176,0.8063478
6251,0.81139874
11682,0.8063854
1334,0.28564233
2464,0.779842
2653,0.6356683
1573,0.81243575
15573,0.27889618
17079,0.28979477
16864,0.8067679
1970,0.77942085
7700,0.81243575
13520,0.8102575
10981,0.24581224
4023,0.2946611
13529,0.8102575
6093,0.3115924
3557,0.81139874
2340,0.259782
17469,0.81092334
12944,0.81139874
3236,0.25872388
9590,0.81243575
17347,0.8064378
10020,0.81092334
6944,0.81107473
3839,0.79470736
13864,0.5762982
5352,0.77384067
4251,0.24626698
8709,0.2604443
11256,0.81243575
17604,0.24672267
14758,0.81139874
6676,0.22989461
3929,0.81139874
9836,0.79739743
12967,0.81107473
16384,0.23567656
6108,0.8102575
9635,0.24195938
13046,0.25168818
13382,0.81107473
7606,0.81139874
8774,0.8067679
4223,0.81243575
11486,0.81107473
12122,0.25027126
13444,0.2604443
4389,0.81139874
11832,0.24626698
13674,0.779842
17105,0.81092334
6208,0.81139874
4789,0.24009489
16620,0.81243575
4438,0.5671297
5036,0.8035647
8386,0.81139874
10249,0.81243575
7120,0.8120616
6001,0.81243575
1412,0.22989461
3160,0.81092334
8768,0.23669054
1680,0.8102575
6885,0.8102575
2991,0.81092334
14931,0.8063478
4955,0.8070241
7616,0.81243575
11845,0.81243575
16948,0.25872388
1355,0.81243575
15074,0.81139874
2187,0.24462111
14646,0.81107473
13220,0.8102575
201,0.25785682
1071,0.2944558
14778,0.8102575
11169,0.81243575
13054,0.81107473
5940,0.7703335
9675,0.8102575
9479,0.24581224
14938,0.8102575
3119,0.81243575
6701,0.81139874
11929,0.81243575
5476,0.23288131
402,0.779842
1413,0.8053718
13990,0.23263408
5953,0.23288131
8320,0.8064378
17831,0.77942085
5975,0.81243575
13632,0.81092334
4961,0.25643545
4613,0.81243575
14334,0.25683084
13358,0.81139874
15154,0.2523369
5397,0.81243575
17226,0.23989709
16307,0.24958037
6458,0.809932
13678,0.81139874
3604,0.8102575
14851,0.81092334
6084,0.24170065
383,0.81107473
4831,0.81092334
4892,0.2566239
6431,0.81139874
15868,0.2500859
6034,0.77942085
14626,0.81092334
1499,0.8102575
3187,0.8102575
874,0.81243575
10744,0.81243575
15053,0.81139874
11442,0.81107473
15451,0.2504748
17510,0.30803326
14845,0.779842
3895,0.8064378
4154,0.27869755
16115,0.8067679
4649,0.8067679
13509,0.22989461
6196,0.81107473
7583,0.7946584
456,0.779842
7425,0.27935144
3340,0.81139874
2616,0.22989461
7661,0.8064378
4762,0.28544074
5740,0.81243575
2356,0.81243575
14413,0.24462111
12620,0.81139874
185,0.81139874
5751,0.81243575
4794,0.81092334
8113,0.81243575
4519,0.8064378
12449,0.22989461
6649,0.77942085
15585,0.23669054
11574,0.81139874
5909,0.81092334
14530,0.25148398
6450,0.81107473
9978,0.81139874
11331,0.81139874
6861,0.32011303
9202,0.81243575
8458,0.81139874
1,0.23270486
10012,0.81107473
15980,0.23270486
3621,0.8102575
11110,0.780201
7249,0.81243575
12797,0.809932
11017,0.81107473
3607,0.22989461
1665,0.2460836
524,0.23850207
8644,0.2379239
10,0.28544074
12658,0.8064378
7279,0.81243575
13747,0.8064378
16220,0.80782425
7097,0.81139874
7915,0.81107473
5475,0.81243575
4103,0.779842
9270,0.80605483
5478,0.27889618
5357,0.8102575
1642,0.81139874
4598,0.24581224
4827,0.2946611
13375,0.81243575
3149,0.25148398
17327,0.81139874
13563,0.81107473
15131,0.81243575
16339,0.81107473
12058,0.23245776
9483,0.79778016
2550,0.81139874
2894,0.81107473
13545,0.81139874
8442,0.81092334
11085,0.29620993
8706,0.81139874
11231,0.81243575
14543,0.8067679
17388,0.81139874
1233,0.81139874
10511,0.2504748
14489,0.80782425
5126,0.8064378
9019,0.25872388
15057,0.23585458
11491,0.81092334
6827,0.81243575
10161,0.81243575
7959,0.8021749
12630,0.23270486
16810,0.81243575
192,0.81243575
17069,0.81243575
3880,0.3146465
6305,0.77824706
15951,0.77942085
3665,0.81092334
15964,0.25213236
9550,0.81107473
6857,0.80782425
7531,0.81092334
16447,0.23850207
7772,0.81139874
8019,0.8102575
15303,0.22989461
3155,0.8064378
292,0.81107473
15587,0.81092334
16908,0.81243575
13000,0.78020513
10611,0.2604443
12186,0.81243575
14445,0.8021749
13330,0.81107473
13522,0.24009489
16197,0.81243575
729,0.81243575
6384,0.81243575
7833,0.2460836
327,0.81243575
4004,0.24360496
944,0.81139874
3171,0.81139874
13872,0.25148398
6589,0.23589274
1863,0.8064378
17516,0.34287068
12351,0.81243575
16487,0.7805283
8710,0.81243575
4645,0.81139874
9497,0.28634787
11010,0.24672267
9500,0.8067679
12462,0.22989461
13122,0.8063478
6854,0.81243575
10554,0.8064378
1520,0.2831418
14671,0.79843795
9894,0.24195938
12634,0.23245776
14807,0.25148398
3958,0.8102575
14051,0.81243575
17359,0.81243575
5091,0.24462111
3373,0.80498725
1821,0.79470736
2837,0.25854307
15413,0.22989461
1686,0.25187433
12508,0.81092334
14839,0.81139874
10760,0.2456291
10679,0.25872388
9276,0.8064378
7516,0.81243575
4835,0.779842
8867,0.80782425
10564,0.23270486
5711,0.81139874
15992,0.80605483
3442,0.779842
7635,0.81139874
7589,0.22989461
17790,0.81139874
13384,0.23589274
1477,0.7946584
5217,0.76691186
165,0.27843577
12311,0.81092334
15125,0.7813673
793,0.81243575
16826,0.2944558
9599,0.40510783
8391,0.81243575
8790,0.25664228
13646,0.81139874
17480,0.23669054
13921,0.81107473
1673,0.81139874
813,0.81243575
17130,0.779842
4546,0.23589274
12889,0.24672267
9988,0.8102575
9977,0.80782425
4844,0.2460836
7582,0.779842
14325,0.81107473
3681,0.8057033
15985,0.81243575
853,0.80676407
16302,0.80605483
8092,0.23270486
16838,0.8102575
2495,0.23288131
8573,0.24278972
17597,0.81139874
5842,0.809932
2309,0.2523369
13138,0.81139874
10803,0.23288131
15560,0.77942085
8177,0.8102575
14111,0.24170065
9164,0.23174986
1266,0.23270486
4652,0.81139874
7001,0.27841935
2767,0.2494033
8155,0.81092334
6051,0.7723001
8556,0.80782425
5663,0.23288131
10297,0.81139874
5868,0.23288131
659,0.8067679
1331,0.81139874
11396,0.81139874
13078,0.779842
10958,0.8102575
13170,0.23829989
9736,0.79778016
11353,0.7977391
3744,0.24195938
6387,0.81139874
14297,0.25028935
16303,0.25814596
1111,0.779842
8621,0.7950524
5291,0.27561602
7472,0.8035647
109,0.8067679
12446,0.81243575
13306,0.81243575
17000,0.81139874
14728,0.779842
8617,0.77942085
92,0.23245776
10096,0.7669655
3492,0.81243575
5611,0.23288131
16643,0.8102575
2642,0.81243575
14011,0.27841935
8501,0.81092334
4672,0.25148398
1934,0.81243575
8526,0.36259067
17195,0.28292215
13576,0.8064378
7539,0.27553135
16925,0.23270486
13095,0.81092334
1236,0.2981501
987,0.81139874
3014,0.29672164
7222,0.7926432
5221,0.8050662
441,0.80605483
16294,0.81243575
325,0.81243575
1869,0.23585458
4877,0.23288131
12764,0.81139874
17373,0.24672267
14811,0.81092334
8529,0.81107473
10907,0.24195938
6681,0.81243575
1660,0.8102575
8525,0.25028935
2881,0.23245776
16080,0.23270486
336,0.62587327
3830,0.81243575
3752,0.24672267
5348,0.2829413
14971,0.8102575
14682,0.8102575
12918,0.25643545
2174,0.23585458
5345,0.81243575
10228,0.23245776
5698,0.79470736
13792,0.77942085
718,0.25854307
9892,0.23315921
15449,0.8064378
15163,0.81243575
17462,0.29443577
13387,0.23298256
3498,0.81092334
13556,0.23288131
4388,0.8067679
7692,0.23270486
9052,0.23270486
15414,0.25814596
2346,0.779842
17411,0.8102575
5884,0.81139874
1800,0.81092334
4615,0.81243575
368,0.8063854
7649,0.25168818
3842,0.8102575
10156,0.8120616
3491,0.2821485
15977,0.30022466
10917,0.8067679
14663,0.24170065
4326,0.23669054
13683,0.81107473
11061,0.81107473
1066,0.2448037
9182,0.81139874
242,0.77942085
13739,0.23288131
1679,0.8064378
2624,0.809932
10633,0.27935144
10467,0.80254406
16071,0.28024966
1021,0.23288131
13272,0.81107473
15652,0.23589115
13986,0.81139874
5286,0.81243575
13048,0.24626698
12540,0.23288131
1140,0.3448519
2814,0.32031828
14978,0.81139874
7102,0.24195938
3347,0.8067679
10250,0.77384067
11279,0.25028935
12359,0.27841935
8971,0.24581224
4276,0.81139874
12828,0.8067679
1872,0.23334087
9255,0.81243575
12330,0.23270486
3441,0.81243575
4201,0.28564233
1243,0.81243575
13090,0.25148398
3221,0.81243575
7331,0.79470736
9827,0.28492752
2915,0.296004
16918,0.81243575
3408,0.79847854
2610,0.8064378
9464,0.8009764
15581,0.81243575
10334,0.24773721
10636,0.81107473
4185,0.81139874
6615,0.29989517
4604,0.27869755
4782,0.81092334
2997,0.24195938
4674,0.80605483
2588,0.2500859
13851,0.81243575
15381,0.81107473
10441,0.81139874
10496,0.81139874
8953,0.77942085
864,0.81092334
7563,0.8102575
7467,0.25872388
17,0.81243575
14705,0.8070617
14127,0.81139874
2756,0.2456291
8806,0.81139874
5668,0.81139874
13682,0.779842
13788,0.23245776
17527,0.81243575
11667,0.8067679
4934,0.81092334
1085,0.81243575
13475,0.79843795
6541,0.81243575
1648,0.8063478
3695,0.81092334
10510,0.81092334
2782,0.81139874
1432,0.81092334
1637,0.25028935
5481,0.81139874
4067,0.81092334
1346,0.24672267
12386,0.8064378
11669,0.80605483
10047,0.2460836
6696,0.81139874
539,0.81243575
10604,0.24581224
7069,0.8064378
8688,0.81107473
6477,0.27869755
15168,0.81139874
3264,0.7950524
948,0.81139874
16134,0.2504748
8116,0.2749999
17248,0.79778016
4065,0.81243575
16957,0.2504748
3785,0.23669054
422,0.81243575
16952,0.81139874
5958,0.27869755
13217,0.779842
3622,0.81243575
1353,0.8102575
1182,0.81243575
6062,0.81092334
17317,0.8102575
9900,0.8067679
5619,0.81243575
9207,0.24342296
9904,0.8064378
11027,0.80531925
17518,0.24525756
14120,0.2456291
6552,0.23288131
205,0.81107473
2940,0.81107473
166,0.81107473
805,0.81092334
4165,0.779842
3285,0.23270486
7701,0.81107473
15438,0.81092334
4727,0.809932
5604,0.2504748
13093,0.23270486
12397,0.81139874
1619,0.23585458
8178,0.23288131
4818,0.81243575
13188,0.81107473
7971,0.81243575
14624,0.24581224
10378,0.77384067
17063,0.80254406
5262,0.2504748
480,0.81107473
8035,0.25148398
14698,0.81139874
12659,0.80254406
17336,0.81107473
4626,0.81092334
9480,0.8102575
396,0.2831418
858,0.81107473
2787,0.28292215
15952,0.81092334
17124,0.8064378
9264,0.779842
9605,0.809932
17632,0.22989461
6404,0.81139874
5812,0.779842
277,0.81107473
10059,0.24462111
122,0.25331944
8874,0.81139874
15734,0.80498725
6977,0.81243575
6973,0.81107473
16590,0.8064378
7011,0.81092334
13572,0.81092334
15856,0.81243575
244,0.25028935
9561,0.81092334
5436,0.7977391
8237,0.2946611
1469,0.2757286
7460,0.81139874
